timestamp,cpu[%],ram[MB],app_write[MB],sys_write[KBs],IO_Wait,net_rtt[ms]
17:44:36,1.6,47.46,417.96,864.00,0.0,51.757
17:44:39,1.6,47.46,417.96,428.00,0.0,51.757
17:44:42,1.6,47.46,419.21,0.00,0.0,51.757
17:44:46,1.6,47.46,421.87,0.00,0.0,51.7571
17:44:49,1.6,47.67,421.87,0.00,0.0,51.7571
17:44:52,1.6,47.67,421.87,76.00,0.0,51.7571
17:44:56,1.6,47.67,421.87,14100.00,0.0,51.7571
17:44:59,1.6,47.67,421.87,0.00,0.0,51.7571
17:45:02,1.6,47.67,421.87,0.00,0.7,51.7571
17:45:06,1.6,47.67,421.87,704.00,0.0,51.7571
17:45:09,1.6,47.67,421.87,128.00,0.0,51.5153
17:45:12,1.6,47.67,423.12,72.00,0.0,51.5153
17:45:16,1.6,47.67,423.12,0.00,0.0,51.5153
17:45:19,1.6,47.67,425.78,0.00,0.0,51.5153
17:45:22,1.6,47.67,425.78,0.00,0.0,51.5153
17:45:26,1.6,47.67,425.78,13676.00,0.0,51.5153
17:45:29,1.6,47.80,425.78,372.00,0.0,51.5153
17:45:33,1.6,47.80,425.85,76.00,0.0,51.5153
17:45:36,1.6,47.80,426.75,0.00,0.0,51.5153
17:45:39,1.6,47.80,427.69,220.00,0.0,51.5153
17:45:43,1.6,47.80,428.98,0.00,0.0,51.5153
17:45:46,1.6,47.80,428.98,420.00,0.0,51.5153
17:45:49,1.6,47.80,431.64,0.00,0.0,51.5153
17:45:53,1.6,47.80,431.64,0.00,0.0,51.5153
17:45:56,1.6,47.81,431.64,14576.00,0.0,51.5153
17:45:59,1.6,47.81,431.64,4.00,0.0,51.5153
17:46:03,1.6,47.81,431.64,0.00,0.0,51.5153
17:46:06,1.6,47.81,431.64,8.00,0.0,51.2047
17:46:09,1.6,47.81,431.64,0.00,0.0,51.2047
17:46:13,1.6,47.81,431.64,0.00,0.0,51.2047
17:46:16,1.6,47.81,431.64,328.00,0.0,51.2047
17:46:19,1.6,47.81,434.84,76.00,0.0,51.2047
17:46:23,1.6,47.81,434.84,76.00,0.0,51.2047
17:46:26,1.6,47.81,435.54,13756.00,0.0,51.2047
17:46:29,1.6,47.81,435.54,0.00,0.0,51.2047
17:46:33,1.6,47.81,435.54,0.00,0.0,51.2047
17:46:36,1.6,47.81,435.54,1976.00,0.0,51.2047
17:46:39,1.6,47.81,435.54,1800.00,0.7,51.2047
17:46:43,1.6,47.81,435.54,0.00,0.0,51.2047
17:46:46,1.6,47.81,435.54,0.00,0.0,51.2047
17:46:49,1.6,47.81,438.75,0.00,0.7,51.2047
17:46:53,1.6,47.81,438.75,0.00,0.0,51.2047
17:46:56,1.6,48.01,438.75,8192.00,0.0,51.2047
17:46:59,1.6,48.02,439.45,0.00,0.0,51.2046
17:47:03,1.6,48.02,439.45,0.00,0.0,51.2046
17:47:06,1.6,48.02,439.45,0.00,0.0,51.3636
17:47:09,1.6,48.02,439.45,76.00,0.0,51.3636
17:47:13,1.6,48.02,439.45,76.00,0.0,51.3636
17:47:16,1.6,48.02,439.45,0.00,0.0,51.3636
17:47:20,1.6,48.02,442.65,0.00,0.0,51.3636
17:47:23,1.6,48.02,442.65,0.00,0.0,51.3636
17:47:26,1.6,48.02,442.65,76.00,0.7,51.3636
17:47:30,1.6,48.02,443.35,76.00,0.0,51.3636
17:47:33,1.6,48.02,443.35,68.00,0.0,51.3636
17:47:36,1.6,48.02,443.35,0.00,0.0,51.3637
17:47:40,1.6,48.02,443.35,2128.00,0.0,51.3637
17:47:43,1.6,48.02,443.35,0.00,0.0,51.3637
17:47:46,1.6,48.02,443.35,0.00,0.6,51.3637
17:47:50,1.6,48.02,446.56,236.00,0.0,51.3637
17:47:53,1.6,48.02,446.56,0.00,0.0,51.3637
17:47:56,1.6,48.02,446.56,0.00,0.0,51.3637
17:48:00,1.6,48.02,446.56,8.00,0.0,51.3637
17:48:03,1.6,48.02,447.26,76.00,0.0,51.3637
17:48:06,1.6,48.02,447.26,280.00,0.0,50.9042
17:48:10,1.6,48.02,447.26,0.00,0.0,50.9042
17:48:13,1.6,48.02,447.34,2144.00,0.0,50.9042
17:48:16,1.6,48.02,447.65,0.00,0.0,50.9042
17:48:20,1.6,48.02,449.06,0.00,0.0,50.9042
17:48:23,1.6,48.02,452.42,72.00,0.0,50.9042
17:48:26,1.6,48.02,452.42,0.00,0.0,50.9042
17:48:30,1.6,48.02,452.42,72.00,0.0,50.9042
17:48:33,1.6,48.02,453.12,0.00,0.0,50.9042
17:48:36,1.6,48.02,453.12,80.00,0.0,50.9041
17:48:40,1.6,48.02,453.12,324.00,0.0,50.9041
17:48:43,1.6,48.02,453.12,0.00,0.0,50.9041
17:48:46,1.6,48.02,453.12,0.00,0.0,50.9041
17:48:50,1.6,48.02,453.12,344.00,0.0,50.9041
17:48:53,1.6,48.02,456.32,72.00,0.0,50.9041
17:48:56,1.6,48.02,456.32,148.00,0.0,50.9041
17:49:00,1.6,48.02,456.32,156.00,0.0,50.9041
17:49:03,1.6,48.02,456.32,8.00,0.0,50.9041
17:49:07,1.6,48.49,457.03,0.00,0.0,51.1241
17:49:10,1.6,48.49,457.03,0.00,0.0,51.1241
17:49:13,1.6,48.49,457.03,72.00,0.6,51.1241
17:49:17,1.6,48.49,457.03,0.00,0.0,51.1241
17:49:20,1.6,48.49,457.03,0.00,1.3,51.1241
17:49:23,1.6,48.49,460.23,0.00,0.0,51.1241
17:49:27,1.6,48.49,460.23,0.00,0.0,51.1241
17:49:30,1.6,48.49,460.23,12060.00,0.0,51.1241
17:49:33,1.6,48.49,460.27,0.00,0.0,51.1241
17:49:37,1.6,48.49,460.35,0.00,0.0,51.1241
17:49:40,1.6,48.49,462.73,220.00,0.0,51.1241
17:49:43,1.6,48.49,462.89,76.00,0.0,51.1241
17:49:47,1.6,48.49,462.89,2072.00,0.0,51.1241
17:49:50,1.6,48.49,462.89,0.00,0.0,51.1241
17:49:53,1.6,48.49,464.84,0.00,0.0,51.1241
17:49:57,1.6,48.49,464.84,256.00,0.0,51.1241
17:50:00,1.7,48.49,466.09,12428.00,0.0,51.1241
17:50:03,1.7,48.49,466.09,71.29,0.0,51.1241
17:50:07,1.7,48.49,466.09,220.00,0.0,51.9062
17:50:10,1.7,48.49,466.79,164.00,0.0,51.9062
17:50:13,1.7,48.49,466.79,1952.00,0.0,51.9062
17:50:17,1.7,48.49,466.79,320.00,0.0,51.9062
17:50:20,1.7,48.49,466.79,80.00,0.0,51.9062
17:50:23,1.7,48.49,468.75,0.00,0.7,51.9062
17:50:27,1.7,48.49,468.75,28.00,0.0,51.9062
17:50:30,1.7,48.49,469.02,11468.00,0.0,51.9062
17:50:33,1.7,48.49,470.00,0.00,0.0,51.9062
17:50:37,1.7,48.49,470.00,208.00,0.0,51.9062
17:50:40,1.7,48.49,470.54,228.00,0.0,51.9062
17:50:44,1.7,48.49,470.54,0.00,0.0,51.9062
17:50:47,1.7,48.49,470.70,0.00,0.0,51.9062
17:50:50,1.7,48.49,470.70,0.00,0.0,51.9063
17:50:54,1.7,48.49,470.70,0.00,0.0,51.9063
17:50:57,1.7,48.49,472.65,72.00,0.0,51.9063
17:51:00,1.7,48.49,472.92,14508.00,0.0,51.9063
17:51:04,1.7,48.49,472.92,0.00,0.0,51.9063
17:51:07,1.7,48.49,473.90,0.00,0.0,52.3932
17:51:10,1.7,48.49,473.94,76.00,1.3,52.3932
17:51:14,1.7,48.49,473.94,72.00,0.0,52.3932
17:51:17,1.7,47.04,474.45,0.00,0.0,52.3932
17:51:20,1.7,47.04,474.60,2240.00,0.0,52.3932
17:51:24,1.7,47.04,474.60,200.00,0.0,52.3932
17:51:27,1.7,47.04,476.56,72.00,0.0,52.3931
17:51:30,1.7,47.04,476.83,13324.00,0.7,52.3931
17:51:34,1.7,47.04,476.83,100.00,0.0,52.3931
17:51:37,1.7,47.04,477.81,0.00,0.0,52.3931
17:51:40,1.7,47.04,477.85,228.00,0.0,52.3931
17:51:44,1.7,47.04,477.85,52.00,0.0,52.3931
17:51:47,1.7,47.04,478.35,72.00,0.0,52.3931
17:51:50,1.7,47.04,478.51,0.00,0.7,52.3931
17:51:54,1.7,47.04,478.51,200.00,0.0,52.3931
17:51:57,1.7,47.42,480.46,0.00,0.0,52.3931
17:52:00,1.7,47.47,480.46,76.00,0.0,52.3931
17:52:04,1.7,47.47,480.46,76.00,0.0,52.3931
17:52:07,1.7,47.47,480.74,0.00,0.0,52.8732
17:52:10,1.7,47.47,480.74,356.00,0.0,52.8732
17:52:14,1.7,47.47,481.75,0.00,0.0,52.8732
17:52:17,1.7,47.47,482.42,80.00,0.0,52.8732
17:52:21,1.7,47.47,483.51,76.00,0.0,52.8732
17:52:24,1.7,47.47,484.37,64.00,0.0,52.8732
17:52:27,1.7,47.47,486.32,80.00,0.0,52.8732
17:52:31,1.7,47.47,486.32,0.00,0.0,52.8732
17:52:34,1.7,47.47,486.32,0.00,0.0,52.8732
17:52:37,1.7,47.73,486.60,72.00,0.0,52.8732
17:52:41,1.7,47.80,486.60,284.00,0.0,52.8732
17:52:44,1.7,47.80,486.60,524.00,0.0,52.8732
17:52:47,1.7,47.80,487.61,0.00,0.0,52.8732
17:52:51,1.7,47.80,487.61,52.00,0.0,52.8732
17:52:54,1.7,47.80,488.12,1840.00,0.0,52.8732
17:52:57,1.7,47.80,490.23,0.00,0.0,52.8732
17:53:01,1.7,47.80,490.23,0.00,0.0,52.8732
17:53:04,1.7,47.80,490.23,13324.00,0.0,52.8732
17:53:07,1.7,47.80,490.50,76.00,0.0,53.1988
17:53:11,1.7,47.80,490.50,504.00,0.0,53.1987
17:53:14,1.7,47.80,490.50,8.00,0.0,53.1987
17:53:17,1.7,47.80,491.52,0.00,0.0,53.1987
17:53:21,1.7,47.81,491.52,0.00,0.0,53.1987
17:53:24,1.7,47.81,491.52,1728.00,0.0,53.1987
17:53:27,1.7,47.81,494.14,72.00,0.0,53.1987
17:53:31,1.7,47.81,494.14,0.00,0.0,53.1987
17:53:34,1.7,47.81,494.14,11148.00,0.0,53.1987
17:53:37,1.7,47.81,494.21,0.00,0.0,53.1987
17:53:41,1.7,47.81,494.92,0.00,0.0,53.1987
17:53:44,1.7,47.81,496.36,76.00,0.0,53.1987
17:53:47,1.7,47.81,496.36,0.00,0.7,53.1987
17:53:51,1.7,47.81,497.38,0.00,0.0,53.1987
17:53:54,1.7,47.81,497.38,0.00,0.0,53.1987
17:53:57,1.7,47.81,497.38,76.00,0.0,53.1987
17:54:01,1.7,47.84,500.00,76.00,0.0,53.1987
17:54:04,1.7,47.91,500.00,11564.00,0.0,53.1987
17:54:08,1.7,47.91,500.00,8.00,0.0,52.5357
17:54:11,1.7,47.91,500.00,352.48,0.0,52.5357
17:54:14,1.7,47.91,500.27,164.00,0.0,52.5357
17:54:18,1.7,47.91,500.27,180.00,0.0,52.5357
17:54:21,1.7,47.91,501.28,0.00,0.0,52.5357
17:54:24,1.7,47.91,501.28,0.00,0.0,52.5357
17:54:28,1.7,47.91,501.28,268.00,0.0,52.5357
